,Oxid_time,thickness,resist_target,Line_CD,Etching_rate,input_Energy,Temp_implantation,target_binom
322,73.0,722.297,1.1769987521154206,61.517,2.688249999999999,31584.1,102.448,0.0
323,160.0,706.977,1.0938050223080735,26.046,2.722749999999999,31743.858,104.18,1.0
324,136.0,687.846,0.990397271748235,43.331,2.7202500000000014,32590.44,106.173,0.0
325,146.0,708.76,1.3650703430827875,59.329,2.7357499999999986,31167.976,104.326,0.0
326,90.0,699.764,1.0936939092975948,24.228,2.723750000000001,30598.176,102.716,0.0
327,95.0,703.084,0.782526197029009,53.648,2.719499999999999,32095.533,103.37,0.0
328,115.0,697.441,0.6620497786286945,33.961,2.745750000000001,31074.084,101.302,0.0
329,56.0,709.507,1.17784492042599,48.94,2.6900000000000004,31732.45,104.196,0.0
330,44.0,714.056,0.7118326809005282,38.259,2.7284999999999995,31251.253,101.809,0.0
331,99.0,721.666,1.157096702507735,59.087,2.678,31364.131,103.785,1.0
332,214.0,701.383,1.2215166071214891,33.691,2.7349999999999994,32166.592,102.54,0.0
333,152.0,720.58,0.9955853946221302,32.647,2.7300000000000013,32602.428,104.079,1.0
334,104.0,710.123,0.9681191131472332,56.475,2.6875,31126.822,103.831,0.0
335,75.0,707.342,1.3088685276671397,17.852,2.71525,31795.543,104.113,0.0
336,118.0,699.524,0.6998880322740559,43.094,2.7475,31209.028,103.854,0.0
337,127.0,689.684,1.3090437443375098,55.39,2.7257499999999992,30954.031,99.555,0.0
338,100.0,699.636,1.0370220003760746,33.589,2.713499999999999,31265.102,101.988,0.0
339,156.0,715.142,1.0451118822543974,39.028,2.719749999999999,32267.154,104.109,1.0
340,117.0,726.612,1.1032838168173815,36.623,2.698500000000001,31799.934,104.071,0.0
341,168.0,714.473,0.7876074804697517,50.402,2.679250000000001,32130.349,102.474,0.0
342,93.0,715.034,1.1908152276107282,45.173,2.7272500000000006,32695.351,100.52,0.0
343,103.0,695.458,0.966328484247594,56.223,2.713,32457.98,103.259,0.0
344,87.0,705.094,0.9401613702798338,50.152,2.749250000000001,32385.463,100.834,0.0
345,103.0,706.963,1.0693858014666917,45.961,2.75475,32928.823,104.711,0.0
346,121.0,726.396,1.0822706371049078,49.155,2.75675,32507.472,103.749,0.0
347,115.0,712.17,1.2111788235696337,36.855,2.651250000000002,31557.692,99.555,0.0
348,129.0,715.453,0.8120608899297423,30.556,2.6762500000000005,32314.849,102.377,0.0
349,118.0,710.526,1.3951477803039367,40.801,2.7735,32704.56,104.585,0.0
350,149.0,703.333,0.9806278739807516,24.677,2.708,32148.267,104.398,0.0
351,71.0,704.586,1.0335005726593616,29.033,2.716500000000002,32153.409,102.027,0.0
352,86.0,711.111,0.963879724439734,37.352,2.689,32034.212,107.376,0.0
353,157.0,707.715,1.082920220858476,55.804,2.7292500000000017,30966.612,105.285,0.0
354,74.0,717.885,0.7576240619497769,49.652,2.7662500000000008,31509.217,104.176,0.0
355,112.0,719.155,1.0042351151301732,45.387,2.7305000000000006,31497.31,105.043,0.0
356,103.0,708.835,1.021312330125301,31.283,2.72525,30883.8,100.728,0.0
357,198.0,702.21,1.0171028564590847,46.514,2.7185,32548.685,101.805,0.0
358,22.0,716.603,1.2569531103095777,37.378,2.752,32096.824,102.901,0.0
359,87.0,703.77,0.9479691960546334,33.004,2.708000000000003,31876.775,103.409,0.0
360,66.0,717.257,1.2608249713670316,41.801,2.70225,31373.265,103.899,0.0
361,118.0,719.257,1.0413596813620745,25.265,2.6905,32270.885,102.841,0.0
362,177.0,688.973,0.6629557770218294,51.723,2.7154999999999987,32062.372,104.328,0.0
363,145.0,708.401,1.0105728303047914,39.255,2.7125,31438.723,104.829,0.0
364,74.0,715.033,1.5,41.238,2.7065,32297.342,102.555,0.0
365,75.0,707.538,0.9547043539205796,58.745,2.6997500000000003,31153.753,103.587,0.0
366,108.0,700.719,1.0440007521496093,30.214,2.7260000000000004,32181.305,104.43,0.0
367,144.0,699.27,1.0735183507410382,39.985,2.7614999999999994,31639.318,103.843,0.0
368,125.0,715.864,0.6757978768867844,48.249,2.6964999999999977,31468.269,102.597,0.0
369,45.0,731.855,1.082445853775278,42.936,2.6992500000000006,30906.701,104.338,0.0
370,101.0,708.933,0.9279090240858818,38.106,2.725,31668.747,104.576,0.0
371,165.0,727.813,0.8575531205661635,36.575,2.73625,30876.21,103.354,0.0
372,191.0,715.571,0.9410716422502948,51.663,2.75125,32023.057,103.827,0.0
373,145.0,711.227,1.0891297287133113,37.821,2.7394999999999983,32434.874,105.794,1.0
374,181.0,700.922,1.0418767842185337,66.126,2.76725,31494.284,104.617,0.0
375,201.0,704.243,1.1125703003470142,57.007,2.719499999999999,30734.563,105.213,0.0
376,79.0,698.757,1.0277226961144634,32.167,2.7069999999999994,32057.927,106.015,0.0
377,59.0,689.56,0.9355330860356588,46.377,2.7584999999999997,31364.565,103.501,0.0
378,89.0,689.098,0.9209986495495648,59.863,2.6977500000000005,32541.94,101.601,0.0
379,162.0,708.735,1.0204832561240362,25.889,2.7112500000000024,33034.419,104.309,0.0
380,31.0,704.397,0.8750448725619241,38.539,2.71125,31946.049,101.047,0.0
381,119.0,709.226,1.1791996444383663,51.232,2.745,31897.707,105.23,0.0
382,96.0,705.135,0.8721858493307577,39.851,2.6769999999999983,32602.917,102.84,0.0
383,154.0,715.384,0.8592967401152156,50.826,2.6902500000000003,31571.823,101.127,0.0
384,105.0,713.258,0.9514008786474982,49.345,2.727499999999998,32059.355,105.789,0.0
385,92.0,704.106,1.227717567821672,35.634,2.76575,31414.216,102.388,1.0
386,101.0,710.163,1.1897297389698966,50.479,2.7319999999999998,31370.247,102.874,0.0
387,157.0,706.425,1.141758833484333,34.859,2.7069999999999994,31692.403,105.464,0.0
388,150.0,712.521,1.173169626831228,51.655,2.7327499999999985,31606.555,104.196,1.0
389,152.0,704.964,0.929738115181456,36.495,2.7182500000000003,31254.326,104.095,0.0
390,76.0,704.293,1.0750055556505238,48.696,2.744,32203.423,103.053,0.0
391,72.0,703.974,0.7991760542915263,47.593,2.7212500000000004,31832.222,99.999,0.0
392,76.0,717.389,0.9289645976854304,53.031,2.7012500000000004,30830.93,103.348,0.0
393,15.0,694.251,0.6989435716849861,34.3,2.761000000000001,31869.207,103.255,0.0
394,36.0,696.568,1.274192721243098,23.043,2.718000000000001,32423.296,102.77,0.0
395,50.0,712.968,0.9940896425579924,38.023,2.7565,31593.132,103.087,0.0
396,152.0,705.657,0.6787124566231901,36.419,2.6772499999999995,31895.11,102.953,0.0
397,128.0,720.82,1.0134275799586316,28.535,2.689749999999999,32433.326,100.472,0.0
398,184.0,702.213,0.8306765927622695,37.686,2.7299999999999995,31510.648,101.757,0.0
399,87.0,726.498,1.0729670592659704,41.601,2.71725,31825.29,103.956,0.0
400,135.0,698.961,0.9104172720901212,58.935,2.714250000000001,31763.653,99.34,0.0
401,69.0,712.825,1.1346646951229935,44.672,2.686750000000001,31580.222,104.285,0.0
402,140.0,710.234,0.7432990307526623,39.912,2.7255,32274.385,103.15,1.0
403,156.0,702.48,0.8962076274808116,50.011,2.71225,32210.028,104.871,0.0
404,179.0,699.443,1.0443340911810457,48.865,2.725,31549.184,104.859,0.0
405,94.0,732.934,0.9256397545257185,22.793,2.7037499999999994,32087.646,103.005,0.0
406,117.0,698.408,0.7412776286774133,47.065,2.7372500000000004,31501.258,102.754,0.0
407,127.0,703.065,1.2838552795774285,48.164,2.7015,30658.962,103.386,0.0
408,101.0,704.971,0.9507128326979948,17.523,2.6807500000000006,31542.357,100.201,0.0
409,145.0,720.692,0.9480845826424382,26.198,2.7284999999999995,31487.108,102.624,0.0
410,103.0,716.015,1.0725055129147507,57.004,2.716500000000001,31179.148,103.458,0.0
411,129.0,716.476,1.1132497991418655,56.015,2.68475,32292.179,100.414,0.0
412,133.0,714.01,1.2246876014974617,22.418,2.71575,31684.211,101.7,0.0
413,146.0,717.093,0.8691216943879383,29.962,2.7275000000000005,31473.404,102.852,0.0
414,56.0,703.906,0.9068018256722336,28.301,2.67225,32007.126,99.669,0.0
415,112.0,699.474,1.2236619429391955,41.796,2.713250000000001,31068.324,101.929,0.0
416,181.0,699.373,1.090698131591993,48.865,2.7485,31559.957,102.648,0.0
417,118.0,690.935,0.9008316381476608,56.005,2.71225,32335.265,104.012,0.0
418,154.0,716.105,1.070069573838869,30.795,2.7550000000000026,32053.209,103.613,0.0
419,168.0,700.377,1.1748576898750405,31.074,2.639499999999998,31181.515,102.502,0.0
420,152.0,707.673,0.8012017299441017,37.972,2.74075,32463.943,103.367,0.0
421,199.0,690.969,0.7647609360843775,22.358,2.6680000000000006,32196.245,101.397,0.0
422,215.0,704.849,0.9365929332125336,19.378,2.682000000000001,32199.428,102.733,0.0
423,218.0,708.054,0.8706430879160327,29.366,2.6742500000000007,32197.27,102.517,0.0
424,223.0,712.583,0.8131463785705738,13.721,2.6932500000000004,32198.727,102.939,0.0
425,223.0,712.25,0.810975401288911,23.018,2.71275,32200.324,103.388,0.0
426,223.0,712.442,0.9173319202037642,24.328,2.717500000000001,32201.779,103.387,0.0
427,223.0,712.213,0.8579847518761003,31.553,2.68475,32300.362,104.024,0.0
428,224.0,713.21,0.757705259918973,29.197,2.6932500000000004,32300.914,104.045,0.0
429,224.0,713.755,0.9132506538573308,36.652,2.6935,32300.515,104.019,0.0
430,224.0,713.465,0.8302577821843109,31.46,2.6972499999999995,32299.646,104.065,0.0
431,224.0,713.224,0.7735260431802253,35.244,2.679250000000001,32300.421,104.248,0.0
432,225.0,714.11,0.8582539872476452,39.437,2.6790000000000007,32300.241,104.656,0.0
433,226.0,715.172,0.8414972905519753,31.482,2.6644999999999994,32197.085,105.348,0.0
434,224.0,713.848,0.8179285115984889,45.552,2.7010000000000005,32200.053,104.734,0.0
435,226.0,715.199,0.7105847963213047,38.42,2.678,32198.19,105.23,0.0
436,226.0,715.385,0.8221379852647054,40.362,2.6875,32199.503,105.251,0.0
437,226.0,715.44,0.8255012906203525,49.535,2.67825,32200.371,105.42,0.0
438,227.0,716.953,0.7670686678404759,48.873,2.697,32202.607,105.815,0.0
439,226.0,715.605,0.9129472298671772,40.408,2.68875,32200.629,104.247,0.0
440,224.0,713.967,0.8703182960392486,24.251,2.6905,32201.877,103.995,0.0
441,224.0,713.483,0.8375399579479992,30.525,2.683,32199.828,103.871,0.0
442,224.0,713.627,0.8485273252534231,36.502,2.68175,32202.069,103.928,0.0
443,225.0,714.956,0.8152276107283885,24.124,2.6992500000000006,32200.463,104.322,0.0
444,224.0,713.64,0.8931990290432315,29.507,2.716500000000001,32201.824,103.807,1.0
445,223.0,712.976,1.0031496264893418,37.901,2.7064999999999984,32198.962,103.525,0.0
446,226.0,715.564,0.7816415665225047,34.094,2.7090000000000005,32203.539,104.83,0.0
447,226.0,715.604,0.922861929263748,29.246,2.71575,32200.183,104.759,0.0
448,225.0,714.557,0.891557975350006,43.378,2.7182500000000003,32195.713,103.775,0.0
449,227.0,716.48,0.8374074770508897,42.33,2.702500000000001,32200.514,105.075,1.0
450,227.0,716.51,0.9067847313629293,38.55,2.7260000000000004,32201.656,105.21,1.0
451,227.0,716.331,0.927481666353271,39.991,2.7277499999999977,32199.318,104.965,1.0
452,220.0,709.495,0.8171549941024633,28.894,2.7027500000000004,32298.512,102.651,0.0
453,220.0,709.742,0.8560659156566779,28.585,2.6995000000000005,32300.691,102.818,0.0
454,221.0,710.536,0.9530803945366588,14.799,2.688249999999999,32302.035,103.077,0.0
455,217.0,706.929,0.8624976495324707,17.83,2.6747500000000004,32299.62,102.519,0.0
456,217.0,706.65,0.763867758423221,30.393,2.7,32301.028,102.218,0.0
457,216.0,705.856,0.8480657789022035,23.104,2.6694999999999998,32301.566,102.284,0.0
458,218.0,707.484,0.9157592437477564,16.981,2.689749999999999,32299.398,103.155,0.0
459,220.0,709.798,0.8375912408759124,30.79,2.685250000000001,32298.998,104.3,0.0
460,219.0,709.083,0.884408280483427,25.231,2.6659999999999995,32298.324,103.594,0.0
461,220.0,709.835,0.9003658182191148,31.899,2.6989999999999994,32301.632,103.396,0.0
462,220.0,709.286,0.8629549223063642,29.83,2.67525,32296.267,104.578,0.0
463,221.0,710.471,0.9364860937793807,38.256,2.6989999999999994,32299.096,103.946,1.0
464,222.0,711.327,0.8666131044975127,30.328,2.67375,32299.768,103.934,0.0
465,220.0,709.459,0.9147763209627516,37.438,2.66625,32299.45,103.629,0.0
466,221.0,710.33,0.9431101386348484,32.18,2.711,32300.321,103.98,0.0
467,222.0,711.374,0.8786474982478333,35.603,2.7049999999999983,32298.304,104.293,0.0
468,223.0,712.339,0.9357553120566162,46.454,2.713,32298.664,104.627,0.0
469,223.0,712.491,0.8708183045864032,34.835,2.7084999999999995,32298.65,104.337,0.0
470,222.0,711.695,0.8170438810919844,34.207,2.68275,32299.38,104.284,0.0
471,222.0,711.527,0.9287295509324944,42.31,2.7212500000000004,32296.996,104.359,0.0
472,222.0,711.963,0.8737713465187439,32.788,2.681,32300.456,104.261,0.0
473,222.0,711.736,0.8330740696422161,36.083,2.694,32302.568,104.247,0.0
474,223.0,712.87,0.8179627002170977,36.508,2.722,32302.655,104.49,1.0
475,222.0,711.696,0.8972418331937297,36.34,2.7155,32300.28,104.234,0.0
476,222.0,711.642,0.8512282261235234,30.242,2.6980000000000004,32298.299,104.196,0.0
477,222.0,711.194,0.8650959845467443,33.182,2.6760000000000006,32299.462,103.987,0.0
478,223.0,712.558,0.784419391784475,37.54,2.7057500000000005,32299.684,104.527,0.0
479,224.0,714.02,0.8908271936272414,43.585,2.68925,32302.118,104.586,0.0
480,223.0,712.87,0.9047846971743108,47.83,2.7037499999999994,32302.213,104.667,0.0
481,226.0,716.026,0.8754594095625565,37.494,2.688,32301.804,105.498,0.0
482,226.0,715.157,0.9011735243337492,45.14,2.6977500000000005,32300.133,104.943,0.0
483,224.0,713.608,0.9252380382570642,39.937,2.6787499999999995,32300.191,105.104,0.0
484,223.0,712.692,0.8757842014393409,45.357,2.70025,32299.577,105.413,0.0
485,225.0,714.415,0.6971358484760424,54.056,2.6962500000000005,32299.568,106.433,0.0
486,226.0,715.404,0.6869519137079266,42.706,2.68425,32299.833,106.404,0.0
487,224.0,713.132,0.8930109916408828,48.753,2.685,32300.763,105.575,0.0
488,220.0,710.114,0.915938733995453,39.583,2.6885000000000003,32302.291,104.263,0.0
489,221.0,710.617,0.8110224106394981,34.607,2.6957499999999994,32297.831,104.728,0.0
490,222.0,711.632,0.9289346826441478,36.939,2.7012500000000004,32301.493,104.633,0.0
491,220.0,710.084,0.7524957691584472,32.311,2.679250000000001,32300.641,104.301,0.0
492,220.0,710.093,0.8921990119489223,40.276,2.68475,32301.962,104.592,0.0
493,221.0,710.547,0.7450811124976495,37.029,2.6885000000000003,32299.553,104.375,0.0
494,221.0,711.029,0.8996093950323938,30.263,2.6989999999999994,32300.0,104.659,0.0
495,219.0,709.076,0.87148070907195,29.346,2.688000000000001,32299.332,103.766,0.0
496,221.0,710.146,0.6896186259594181,30.558,2.6730000000000005,32302.041,104.078,0.0
497,220.0,709.957,0.7278158601001726,30.501,2.6775000000000007,32305.414,103.699,0.0
498,220.0,709.783,0.8584206567633634,31.024,2.6825,32299.686,103.919,0.0
499,220.0,709.973,1.0023889297252944,22.161,2.6855,32300.601,103.634,0.0
500,220.0,709.984,0.705618899468367,26.662,2.708,32299.226,103.488,0.0
501,220.0,709.983,0.7897827313287407,30.218,2.68175,32298.267,103.604,0.0
502,221.0,710.137,0.9240927195336672,31.786,2.688249999999999,32299.142,103.249,0.0
503,221.0,710.837,0.8216764389134856,25.02,2.7212500000000004,32301.724,103.595,0.0
504,221.0,710.727,0.8523436298056377,34.196,2.68725,32202.644,103.192,0.0
505,223.0,713.032,0.9233961264295116,30.232,2.6870000000000003,32198.012,103.689,0.0
506,222.0,711.612,0.7746884562129267,26.925,2.688,32300.163,103.658,0.0
507,223.0,712.392,0.6978794509307852,31.411,2.7150000000000007,32297.58,103.738,0.0
508,223.0,712.963,0.9518367835347612,37.292,2.6805000000000008,32297.14,103.626,0.0
509,224.0,713.24,0.907844578539804,30.239,2.678,32300.024,103.918,0.0
510,224.0,713.658,0.6375108976221816,32.761,2.742250000000001,32199.199,103.953,0.0
511,224.0,714.028,0.8688139968204585,17.203,2.6795,32300.098,103.46,0.0
512,224.0,713.609,0.942939195541804,28.684,2.6772499999999995,32299.356,103.489,0.0
513,225.0,714.418,0.6683404844527256,29.181,2.6992500000000006,32300.822,103.375,0.0
514,223.0,712.826,0.8102360724114942,26.682,2.6997500000000003,32297.222,103.153,0.0
515,224.0,713.234,0.8370185815142139,33.873,2.68625,32300.66,103.914,0.0
516,225.0,714.097,0.952776970546505,19.704,2.688249999999999,32295.402,103.139,0.0
517,224.0,713.273,0.8139284432212517,28.17,2.70025,32301.766,102.853,0.0
518,221.0,710.686,0.8936819432810816,40.534,2.6659999999999995,32501.321,104.402,0.0
519,221.0,711.073,0.8955879587685259,25.47,2.7004999999999995,32501.935,104.0,0.0
520,221.0,710.814,0.8684293748611087,29.089,2.6837500000000007,32498.654,103.49,0.0
521,222.0,711.779,0.7864578881690285,32.562,2.683,32500.345,103.177,0.0
522,223.0,712.757,0.7157216362672866,24.515,2.6930000000000005,32497.667,103.741,0.0
523,223.0,713.04,0.8410442913554077,31.187,2.6855,32501.596,103.599,0.0
524,222.0,712.11,1.0211969435374963,23.719,2.66625,32501.542,103.118,0.0
525,224.0,713.575,0.8192917827655173,28.795,2.708,32500.363,103.119,0.0
526,223.0,712.199,0.7926289338279287,29.508,2.6785,32501.471,102.863,0.0
527,224.0,713.554,0.8872673037145934,25.944,2.6845,32501.237,103.318,0.0
528,224.0,713.758,0.8119113147233286,29.002,2.7030000000000003,32498.772,102.939,0.0
529,223.0,712.759,0.801453871006342,20.288,2.70025,32501.18,103.054,0.0
530,223.0,713.094,0.8036120275560266,25.966,2.6912499999999997,32502.334,103.208,0.0
531,225.0,714.308,0.964516487461324,31.529,2.7069999999999994,32499.477,103.382,0.0
532,225.0,714.77,0.7843040051966701,26.803,2.688,32499.26,103.677,0.0
533,226.0,715.244,0.8836390365647275,29.287,2.68725,32498.961,103.541,0.0
534,226.0,715.316,0.8520701208567667,30.914,2.6602500000000004,32499.787,103.716,0.0
535,225.0,714.519,0.8796176003008598,30.059,2.686750000000001,32501.831,103.694,0.0
536,224.0,713.231,0.8642498162361749,32.765,2.6984999999999983,32497.031,104.163,0.0
537,218.0,708.099,0.83694593069967,49.812,2.69425,32503.265,105.862,0.0
538,216.0,705.959,0.8800449580334706,45.462,2.7115,32498.409,105.892,1.0
539,217.0,706.485,0.8531727038069027,42.44,2.6977500000000005,32500.055,105.938,1.0
540,216.0,705.983,0.9111865160088206,49.83,2.7255,32498.838,105.821,1.0
541,215.0,704.746,0.872587565599412,45.629,2.7,32499.975,105.747,0.0
542,216.0,705.816,0.8872459358279629,37.814,2.6989999999999994,32494.512,105.594,0.0
543,217.0,706.868,0.9273534590334878,35.724,2.7245000000000004,32500.528,104.736,1.0
544,216.0,706.445,0.8254200926511565,34.701,2.73125,32496.56,104.788,1.0
545,214.0,703.86,0.9258277919280672,37.626,2.70775,32502.771,104.833,0.0
546,215.0,704.941,0.6598061505324877,55.04,2.679250000000001,32498.839,104.711,0.0
547,214.0,703.94,0.8764252380382571,47.455,2.6980000000000004,32502.896,104.683,0.0
548,216.0,705.549,0.9286868151592336,48.975,2.6915000000000004,32495.958,104.625,0.0
549,219.0,708.419,0.9454349647002512,45.079,2.6682500000000005,32299.497,105.127,0.0
550,217.0,707.023,0.9006265064360075,46.403,2.6870000000000003,32302.108,105.179,0.0
551,219.0,708.778,0.8756431733875792,55.019,2.71375,32300.693,105.296,1.0
552,219.0,708.823,0.7128968016547291,45.496,2.6795,32301.248,105.564,0.0
553,220.0,709.902,0.799795723003812,43.429,2.71225,32305.226,105.439,0.0
554,219.0,709.099,0.884010837792099,52.835,2.7055000000000007,32298.709,105.43,1.0
555,219.0,709.007,0.9198618779808202,49.03,2.68175,32297.701,104.247,0.0
556,218.0,707.54,0.8846176857724064,49.301,2.67825,32299.957,104.436,0.0
557,218.0,708.313,0.8482239012632695,53.793,2.681,32298.502,104.309,0.0
558,218.0,708.201,0.9269602899194858,48.595,2.66225,32300.86,104.344,0.0
559,224.0,713.448,0.7433161250619669,55.968,2.683,32296.362,106.121,0.0
560,222.0,711.889,0.8909383066377203,46.246,2.6947500000000004,32303.654,105.93,0.0
561,222.0,711.589,0.9579223576471392,50.42,2.6992500000000006,32302.162,105.558,0.0
562,222.0,711.408,0.871087539957948,50.833,2.7069999999999994,32300.976,105.627,0.0
563,222.0,711.541,0.8807543718696046,47.903,2.6915000000000004,32299.379,105.26,0.0
564,220.0,710.145,0.8585958734337339,48.257,2.7004999999999995,32301.209,104.424,0.0
565,219.0,709.285,0.8471127711584814,56.745,2.671250000000001,32299.831,104.249,0.0
566,220.0,710.068,0.8572496965760099,47.979,2.68025,32303.551,104.201,0.0
567,221.0,710.381,0.9036265577189352,57.05,2.679250000000001,32296.526,104.157,0.0
568,220.0,709.539,0.7873510658301851,55.576,2.69375,32297.616,104.032,0.0
569,220.0,709.879,0.9538197234140754,48.845,2.7349999999999994,32301.908,104.011,0.0
570,221.0,710.548,0.8517880647532436,48.324,2.663000000000001,32299.834,104.113,0.0
571,222.0,711.942,0.7625771380707362,53.728,2.6775000000000007,32299.948,104.968,0.0
572,222.0,711.872,0.93914425887622,47.749,2.6925,32299.617,104.463,0.0
573,221.0,710.775,0.8934340757961674,50.093,2.6757499999999994,32293.932,104.301,0.0
574,230.0,719.379,1.3448007658250567,57.403,2.702500000000001,32054.907,102.945,0.0
575,233.0,722.459,1.0825526932084308,69.025,2.6917500000000003,32052.091,102.001,0.0
576,230.0,719.559,1.2313928443221251,64.644,2.71875,32045.703,102.084,1.0
577,230.0,719.317,1.200247012769449,67.347,2.75325,32045.121,101.727,1.0
578,231.0,720.125,1.2284056137711754,71.766,2.763749999999999,32045.65,101.34,1.0
579,227.0,716.577,1.4288363903656471,62.728,2.6997500000000016,32059.916,100.528,1.0
580,234.0,723.192,1.3605873604677,57.834,2.7589999999999977,32050.475,103.27,1.0
581,235.0,724.192,1.460678815022479,58.547,2.784499999999997,32054.103,103.474,1.0
582,236.0,725.29,1.3073556812936973,54.484,2.7637500000000004,32044.64,103.707,1.0
583,233.0,722.888,1.2842569958460823,57.49,2.7454999999999985,32040.609,102.727,1.0
584,234.0,723.381,1.3234884356997556,58.063,2.74975,32043.72,103.396,1.0
585,233.0,722.703,1.0377314142122087,50.02,2.736749999999998,32055.941,104.309,1.0
586,234.0,723.896,1.165152395767449,48.183,2.763749999999999,32051.147,104.403,1.0
587,235.0,724.612,1.0732747568334502,53.61,2.7125,32044.633,104.649,1.0
588,234.0,723.873,1.0033974939742558,50.972,2.788,32039.65,104.761,1.0
589,233.0,722.593,1.0748688011760883,52.501,2.7390000000000017,32041.139,104.099,1.0
590,232.0,721.472,1.038329715037864,59.303,2.7332499999999995,32043.715,104.149,1.0
591,230.0,719.897,1.1463572026872253,50.741,2.7230000000000003,32040.817,103.505,1.0
592,230.0,719.597,1.0808475358553138,53.886,2.7307500000000005,32047.486,104.14,1.0
593,230.0,719.49,0.9842903297492264,57.694,2.6959999999999997,32043.586,104.742,0.0
594,230.0,719.948,0.8914254944528966,49.549,2.7125,32469.85,104.238,0.0
595,228.0,717.634,0.9435588642540896,50.569,2.7287500000000007,32466.046,104.536,0.0
596,228.0,718.016,0.9569778970580692,56.486,2.763500000000002,32467.764,104.579,1.0
597,229.0,718.56,0.8426810714713071,56.147,2.688249999999999,32471.558,105.153,0.0
598,229.0,719.062,0.7953383818526812,45.919,2.7030000000000003,32468.26,105.083,0.0
599,229.0,718.585,0.9367980649241868,56.018,2.7312499999999984,32469.21,105.182,0.0
600,229.0,719.042,0.7997786286945077,46.51,2.7205,32473.356,105.315,0.0
601,229.0,719.07,0.7666113950665823,55.266,2.6995000000000005,32478.804,105.858,0.0
602,231.0,720.337,0.9045282825347442,51.201,2.737750000000003,32479.394,105.769,0.0
603,230.0,720.149,0.8798569206311219,48.472,2.7115,32475.954,105.814,0.0
604,230.0,720.06,0.8220225986769005,57.166,2.72325,32473.014,105.952,0.0
605,230.0,719.864,0.8133258688182703,54.164,2.6995000000000005,32492.602,106.016,0.0
606,232.0,721.949,0.8365613087403203,56.267,2.7132499999999995,32486.114,106.433,0.0
607,232.0,721.375,0.8424332039863929,58.781,2.7040000000000006,32477.288,106.419,0.0
608,232.0,721.646,0.8532923639720337,52.511,2.70975,32475.062,106.482,0.0
609,232.0,721.658,0.6969349903417152,52.717,2.7242500000000005,32474.777,106.552,0.0
610,32.0,727.786,0.7887228841518659,57.235,2.7230000000000003,32474.989,106.425,0.0
611,32.0,725.688,0.8176464554949657,54.258,2.7175,32484.167,105.706,0.0
612,32.0,714.309,0.8247149523923486,56.404,2.7345,32482.503,106.417,1.0
613,32.0,725.202,0.7304911195063164,57.353,2.7262500000000003,32478.466,106.208,0.0
614,32.0,727.572,0.7847441836612592,50.005,2.7400000000000007,32471.405,106.027,0.0
615,32.0,729.613,0.9039983589463068,50.959,2.7242500000000005,32474.891,106.16,0.0
616,31.0,718.579,0.8352322261919007,59.032,2.710500000000001,32470.956,106.01,0.0
617,32.0,711.095,0.8661814731875759,50.527,2.72225,32470.502,105.956,0.0
618,31.0,725.309,0.7810902750474367,60.929,2.7115,32479.61,105.84,0.0
619,34.0,725.928,0.6402331663789125,52.751,2.7317499999999995,32473.864,106.764,0.0
620,33.0,722.571,1.0179832133882631,48.958,2.718000000000001,32455.142,105.962,0.0
621,32.0,716.389,0.9515718217405424,46.75,2.705,32442.676,105.815,0.0
622,32.0,712.382,0.8009581360365134,52.937,2.7090000000000005,32423.651,105.711,0.0
623,32.0,721.441,0.870138805791552,47.183,2.71075,32413.504,105.503,0.0
624,32.0,725.621,0.8419759312124994,46.103,2.725,32415.844,105.079,0.0
625,31.0,715.821,0.8394075112395083,53.813,2.6915000000000004,32428.073,105.014,0.0
626,32.0,724.281,0.8262277987657909,46.438,2.6959999999999997,32424.728,104.272,0.0
627,28.0,718.015,0.7835347612779706,50.69,2.68175,32456.369,104.468,0.0
628,31.0,718.058,0.8715576334638199,45.881,2.6995000000000005,32452.911,105.038,0.0
629,30.0,721.87,0.8597582864664353,46.634,2.7,32423.19,104.926,0.0
630,27.0,718.198,0.8555402656455666,58.646,2.74275,32546.56,103.059,0.0
631,27.0,713.546,0.819672131147541,53.889,2.71775,32555.893,103.245,0.0
632,27.0,711.421,0.8310013846390536,58.581,2.7044999999999986,32556.464,102.271,0.0
633,24.0,711.592,0.9980982580898818,62.855,2.7202500000000014,32546.944,102.967,0.0
634,23.0,712.814,1.0795398211935248,60.637,2.697,32553.593,102.462,0.0
635,23.0,717.163,0.9102591497290552,64.86,2.6980000000000004,32542.845,102.455,0.0
636,23.0,712.164,1.1500196584557,62.975,2.6912499999999997,32527.163,102.462,0.0
637,24.0,710.377,1.0595565736166428,60.745,2.7037499999999994,32568.434,103.0,0.0
638,25.0,715.375,1.04838116890887,54.352,2.69425,32567.933,102.843,0.0
639,25.0,710.706,0.9658669378963743,62.882,2.6819999999999995,32545.179,102.062,0.0
640,25.0,718.782,1.0290389579309047,55.138,2.6815000000000024,32551.638,102.116,0.0
641,27.0,718.57,1.1066300278637242,57.793,2.73475,32445.897,102.725,0.0
642,28.0,719.687,0.9738670746508488,60.378,2.7135000000000007,32439.106,102.912,0.0
643,29.0,721.081,0.9306227456879606,53.136,2.68475,32451.317,102.955,0.0
644,29.0,717.858,1.0975059402724832,60.551,2.688749999999999,32458.957,102.748,0.0
645,29.0,718.895,1.1288825450007691,60.87,2.7019999999999995,32453.215,102.821,0.0
